algorithm,function,dim,min,max,median,mean,std
DErand1bin2,Quad,30,56.32328598745191,268.7946585193412,159.3152088560268,162.8047523449886,53.79026775291009
DErand1bin3,Quad,30,174.4810644186124,659.6426215748388,379.0367035656694,376.56898246898146,120.61314522766929
PSO,Quad,30,256.82119477757374,779.9942854865963,499.1809100173399,526.0596319565026,135.59634086342444
SOMA-ATA,Quad,30,603.7591159564207,2301.6344890762157,1526.212933667898,1504.601700633533,421.6247338919202
SOMA-ATO,Quad,30,390.61047942376143,1228.1177511494561,837.8715026220684,839.7042666795812,197.40513366760746
DErand1bin1,Sphere,30,54.777020398926425,127.54781793260432,80.87698035127768,83.9544183030834,17.586631916205068
DErand1bin2,Sphere,30,24.746246553874727,55.42501470977955,37.1979855942937,38.060238620081414,8.568991593243348
DErand1bin3,Sphere,30,46.360203442809784,84.59344153560376,65.83555089663395,65.8723670821595,7.2776051508007935
PSO,Sphere,30,51.410505470410335,97.45696542172291,75.8296657487111,74.02248000504298,10.679010693892593
SOMA-ATA,Sphere,30,106.05337750319894,173.6378815109726,147.81056617418116,144.5175955242873,19.265171806410876
SOMA-ATO,Sphere,30,78.95943772179727,129.74699338094914,109.9466884716764,105.45537631960451,12.31254939647159
DErand1bin1,Quad,5,6.040466832068855e-06,0.015058733256322981,0.0003937983864018471,0.0010807819136861032,0.0027094607442602623
DErand1bin2,Quad,5,2.6639532907731604e-09,5.173026545314023e-06,2.386861965410803e-07,7.011357776435592e-07,1.1441615939465889e-06
DErand1bin3,Quad,5,5.830345921131321e-06,0.005674039492801508,9.87568381804529e-05,0.00044061893249181395,0.0010386972924536233
PSO,Quad,5,0.12975102568069502,30.233450900080182,4.4558761121946,6.932467280866145,7.338281185448316
SOMA-ATA,Quad,5,0.512559856620026,69.91603083181968,13.40045614718674,17.31585022045853,16.750286523014967
SOMA-ATO,Quad,5,0.14010099296774922,12.665164918732101,1.732515469630742,2.922589278110329,3.0741944648132096
DErand1bin1,Sphere,5,0.003589187546603297,0.07324615595185624,0.019808585522516468,0.025232247008573943,0.01804709779447215
DErand1bin2,Sphere,5,0.0001201575497677798,0.0023418019684778354,0.000564301589497076,0.000798891342598876,0.0005787765759937126
DErand1bin3,Sphere,5,0.0006360037899632413,0.2295044061503762,0.012703332105397234,0.026547878658994137,0.043031994054889215
PSO,Sphere,5,0.49809880436439724,6.749187804947177,3.451479412101472,3.450235552769335,2.0989916158850206
SOMA-ATA,Sphere,5,0.8343056214084353,12.242132903390358,3.7651968862834524,4.643573846302334,2.8747473958108825
SOMA-ATO,Sphere,5,0.4178164865708358,5.054620795973708,2.303085896352758,2.4053018033114326,1.1078859741549978
DErand1bin1,Quad,50,1476.7662802528732,4945.78058411551,2718.0302949128063,3008.1866222502113,1100.336949474163
DErand1bin2,Quad,50,634.6032155742654,1678.3327698123958,1016.922513622701,1032.2785513640729,224.36376821641494
DErand1bin3,Quad,50,938.3344142062138,1966.5254476368461,1475.4829847216324,1428.3766846312158,250.61820989814797
PSO,Quad,50,620.5133806913537,1571.5424097006382,1072.4403294949836,1077.4616316418198,252.6517124602137
SOMA-ATA,Quad,50,2226.4249783418472,4419.139285659464,3301.0703368203426,3307.0994904602453,512.4063048025498
SOMA-ATO,Quad,50,1596.942007172244,2743.2522600028196,2037.0259662907513,2019.7562055785722,257.6527367668927
DErand1bin1,Sphere,50,121.91053199556647,244.95604567096527,180.63270623878228,181.1737128432116,30.691554178350525
DErand1bin2,Sphere,50,90.98922370417577,166.85836146244444,117.23414496931062,121.47642735930394,17.62257492323121
DErand1bin3,Sphere,50,127.74936218641282,189.30225589703994,165.48714413668606,163.02268702789863,15.977799359390614
PSO,Sphere,50,119.17681229340978,178.14466971816023,149.47265195905518,147.87691339695738,12.981454277385097
SOMA-ATA,Sphere,50,210.88508011994776,308.008730546628,267.4664263125934,264.2424018598389,26.986033550279945
SOMA-ATO,Sphere,50,162.05905839354818,269.84648084337124,214.56880818356672,210.66168344039986,22.29507137421202
